                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92114,                 2.5066,                   1.37,                0.69731,                0.56643,                0.62879,                0.37101,                 1.2621,                 1.8216,                 1.7437,             0.00020701,             0.00020701,             0.00020701
                      2,                 1.0002,                 1.5398,                 1.4091,                0.60988,                0.48829,                0.58285,                  0.345,                 1.3807,                 1.9772,                 1.8434,             0.00041261,             0.00041261,             0.00041261
                      3,                 1.0728,                 1.5668,                 1.4612,                0.60735,                 0.5387,                0.59412,                0.33756,                 1.3083,                 1.8454,                 1.8396,             0.00061545,             0.00061545,             0.00061545
                      4,                 1.0631,                 1.5301,                 1.4581,                 0.7067,                0.56416,                0.64464,                0.42032,                 1.2079,                 1.6666,                 1.7166,             0.00061262,             0.00061262,             0.00061262
                      5,                 1.0425,                 1.4738,                 1.4457,                0.74717,                0.64096,                0.70969,                0.47154,                 1.1424,                 1.4527,                 1.6548,             0.00061262,             0.00061262,             0.00061262
                      6,                 1.0056,                 1.3689,                 1.4231,                 0.6985,                0.62092,                0.68912,                0.46313,                  1.166,                 1.5255,                 1.6849,              0.0006085,              0.0006085,              0.0006085
                      7,                0.99319,                 1.3229,                 1.4022,                0.75718,                0.70048,                0.76457,                0.53385,                 1.0975,                 1.2368,                 1.6011,             0.00060437,             0.00060437,             0.00060437
                      8,                0.96046,                 1.2713,                 1.3856,                0.75312,                0.68649,                0.75378,                0.53258,                 1.1048,                 1.2593,                 1.5933,             0.00060025,             0.00060025,             0.00060025
                      9,                0.92438,                 1.2253,                 1.3639,                0.67399,                 0.5767,                0.63342,                0.39917,                 1.2584,                 1.5326,                  1.817,             0.00059612,             0.00059612,             0.00059612
                     10,                0.92366,                 1.1941,                 1.3626,                0.83609,                0.69762,                0.79105,                0.56765,                 1.0551,                 1.1242,                 1.5513,               0.000592,               0.000592,               0.000592
                     11,                0.91252,                 1.1554,                 1.3524,                0.77363,                0.73939,                0.80677,                0.58489,                0.99283,                 1.0462,                 1.5026,             0.00058787,             0.00058787,             0.00058787
                     12,                0.88855,                 1.1053,                 1.3472,                0.80584,                0.69862,                0.79884,                0.58166,                0.99593,                 1.0294,                 1.4905,             0.00058375,             0.00058375,             0.00058375
                     13,                0.87421,                 1.0887,                 1.3238,                0.83863,                0.73237,                0.81489,                0.57753,                 1.0451,                 1.0343,                 1.5687,             0.00057963,             0.00057963,             0.00057963
                     14,                0.85442,                 1.0254,                 1.3051,                0.83935,                0.74983,                0.83143,                0.61739,                0.93737,                   0.95,                 1.4479,              0.0005755,              0.0005755,              0.0005755
                     15,                0.85487,                 1.0234,                 1.3095,                0.83886,                 0.7676,                0.83352,                0.61517,                0.93921,                0.93049,                 1.4412,             0.00057138,             0.00057138,             0.00057138
                     16,                0.82806,                 1.0112,                 1.2854,                0.83384,                0.74131,                0.82713,                0.61967,                0.91828,                0.91579,                 1.4201,             0.00056725,             0.00056725,             0.00056725
                     17,                0.83201,                0.98763,                 1.2973,                 0.8435,                0.76931,                0.83824,                0.62717,                0.93127,                0.90661,                 1.4201,             0.00056313,             0.00056313,             0.00056313
                     18,                 0.8118,                0.96111,                 1.2861,                0.86879,                 0.7468,                0.83917,                0.63195,                0.91279,                0.92992,                 1.4331,               0.000559,               0.000559,               0.000559
                     19,                0.79805,                0.92732,                 1.2573,                0.84759,                0.75632,                0.83785,                0.62858,                0.93064,                0.90338,                 1.4336,             0.00055488,             0.00055488,             0.00055488
                     20,                0.80586,                0.90952,                 1.2821,                0.83264,                0.80185,                0.85734,                0.65078,                0.90651,                0.89827,                  1.402,             0.00055075,             0.00055075,             0.00055075
                     21,                0.78624,                0.91242,                 1.2594,                0.82902,                0.80007,                0.85526,                0.64706,                0.89613,                0.84716,                 1.3978,             0.00054663,             0.00054663,             0.00054663
                     22,                0.76514,                0.87629,                 1.2445,                0.83736,                0.79524,                0.85156,                0.64488,                0.88798,                0.88589,                 1.3888,              0.0005425,              0.0005425,              0.0005425
                     23,                0.77147,                0.86629,                 1.2481,                0.87017,                0.80399,                0.86421,                0.67276,                0.84839,                0.78078,                 1.3631,             0.00053838,             0.00053838,             0.00053838
                     24,                0.76241,                0.86331,                 1.2515,                0.87442,                0.80072,                0.86609,                0.65607,                0.87729,                 0.8133,                 1.3867,             0.00053425,             0.00053425,             0.00053425
                     25,                0.74335,                0.84877,                 1.2374,                0.84337,                0.76558,                0.83897,                0.62803,                0.92686,                0.88136,                 1.4381,             0.00053013,             0.00053013,             0.00053013
                     26,                0.76413,                0.84226,                 1.2369,                0.85374,                0.82084,                0.87181,                0.67143,                0.84036,                0.78606,                 1.3515,               0.000526,               0.000526,               0.000526
                     27,                0.76177,                0.85988,                 1.2427,                0.85294,                0.80031,                0.85753,                0.67652,                0.83083,                0.79486,                 1.3505,             0.00052188,             0.00052188,             0.00052188
                     28,                0.74084,                 0.8197,                 1.2284,                0.87308,                0.76678,                0.85458,                0.66527,                0.85464,                0.82019,                 1.3622,             0.00051775,             0.00051775,             0.00051775
                     29,                0.73638,                0.79677,                 1.2181,                0.86661,                0.81513,                0.87672,                0.67961,                0.82837,                0.75548,                 1.3239,             0.00051363,             0.00051363,             0.00051363
                     30,                0.73609,                0.80147,                 1.2294,                 0.8703,                0.79566,                0.86713,                0.68245,                0.82722,                0.78368,                 1.3332,              0.0005095,              0.0005095,              0.0005095
                     31,                0.71798,                0.79025,                  1.212,                0.84989,                0.82657,                0.87132,                0.67925,                0.84264,                0.79217,                 1.3464,             0.00050537,             0.00050537,             0.00050537
                     32,                0.71806,                0.76256,                  1.216,                0.89301,                0.82424,                0.87751,                0.69224,                0.82708,                0.74744,                  1.331,             0.00050125,             0.00050125,             0.00050125
                     33,                 0.7341,                 0.7711,                  1.219,                0.87673,                0.79612,                0.87217,                0.68413,                0.82742,                0.74885,                 1.3264,             0.00049712,             0.00049712,             0.00049712
                     34,                0.72858,                0.78319,                 1.2151,                0.85429,                0.80372,                0.87077,                0.68383,                0.82805,                0.77127,                  1.345,               0.000493,               0.000493,               0.000493
                     35,                0.70435,                0.75997,                 1.2052,                0.87765,                0.81264,                 0.8786,                0.68812,                0.81382,                0.73422,                 1.3265,             0.00048888,             0.00048888,             0.00048888
                     36,                0.68719,                0.73583,                 1.1954,                0.88958,                0.80678,                0.87617,                0.68239,                0.83532,                0.75838,                   1.36,             0.00048475,             0.00048475,             0.00048475
                     37,                0.70446,                0.74466,                 1.2038,                0.87477,                0.83116,                0.87186,                 0.6827,                0.84888,                0.75449,                 1.3532,             0.00048062,             0.00048062,             0.00048062
                     38,                0.69222,                0.71827,                 1.1873,                0.88692,                0.83005,                0.89001,                0.69693,                0.82392,                 0.7445,                 1.3401,              0.0004765,              0.0004765,              0.0004765
                     39,                0.69082,                0.72739,                 1.1979,                0.88015,                0.79647,                0.87318,                  0.679,                0.84124,                0.78504,                 1.3411,             0.00047237,             0.00047237,             0.00047237
                     40,                0.69169,                0.71624,                 1.1897,                0.88527,                0.83096,                0.88011,                0.69658,                0.81868,                0.72552,                 1.3249,             0.00046825,             0.00046825,             0.00046825
                     41,                0.69354,                0.72788,                 1.1969,                0.88145,                0.82469,                0.87502,                0.69527,                0.81651,                0.73393,                 1.3222,             0.00046413,             0.00046413,             0.00046413
                     42,                0.69525,                0.72858,                 1.1927,                0.87059,                0.80429,                0.86902,                0.68981,                0.80567,                0.72786,                 1.3269,                0.00046,                0.00046,                0.00046
                     43,                 0.6791,                 0.7043,                 1.1844,                0.90024,                0.79266,                0.88123,                0.69022,                0.81181,                0.75386,                 1.3369,             0.00045588,             0.00045588,             0.00045588
                     44,                 0.6747,                0.68734,                 1.1804,                0.84781,                0.82898,                0.88284,                0.68754,                0.80388,                  0.724,                 1.3319,             0.00045175,             0.00045175,             0.00045175
                     45,                0.65017,                0.67842,                 1.1625,                0.87686,                0.82596,                0.88444,                0.70121,                0.81426,                0.74019,                 1.3122,             0.00044763,             0.00044763,             0.00044763
                     46,                0.67347,                0.66554,                 1.1709,                0.88745,                0.81291,                0.87923,                0.70593,                0.79064,                0.70234,                 1.2965,              0.0004435,              0.0004435,              0.0004435
                     47,                0.65539,                0.66742,                 1.1724,                0.87253,                0.83652,                0.88609,                0.69985,                0.80429,                0.71874,                 1.3216,             0.00043937,             0.00043937,             0.00043937
                     48,                0.63775,                0.63765,                 1.1541,                0.87625,                0.81531,                0.87357,                0.69013,                0.80357,                0.73664,                 1.3352,             0.00043525,             0.00043525,             0.00043525
                     49,                0.65836,                0.66886,                 1.1675,                0.86413,                0.82407,                0.87983,                0.69683,                0.80033,                0.69822,                 1.3163,             0.00043112,             0.00043112,             0.00043112
                     50,                0.65206,                0.65523,                 1.1603,                0.90721,                0.83119,                0.88669,                0.70746,                0.78999,                0.67198,                 1.3062,               0.000427,               0.000427,               0.000427
                     51,                0.64161,                0.63986,                 1.1565,                0.90795,                0.83016,                0.89377,                0.71427,                0.80035,                0.66176,                  1.315,             0.00042288,             0.00042288,             0.00042288
                     52,                0.63037,                0.62049,                 1.1459,                0.91307,                0.81444,                0.89006,                0.70525,                0.80481,                0.68796,                 1.3298,             0.00041875,             0.00041875,             0.00041875
                     53,                 0.6292,                0.64789,                  1.152,                0.90578,                0.80861,                0.89137,                0.71023,                0.78601,                0.70754,                 1.3122,             0.00041462,             0.00041462,             0.00041462
                     54,                0.63271,                 0.6492,                 1.1542,                0.87577,                0.83988,                0.90133,                0.72105,                0.79339,                0.65644,                 1.3136,              0.0004105,              0.0004105,              0.0004105
                     55,                0.62462,                0.62621,                 1.1475,                0.90313,                0.80338,                0.88672,                0.70985,                0.78835,                 0.6768,                 1.3208,             0.00040638,             0.00040638,             0.00040638
                     56,                0.61006,                0.60684,                 1.1378,                0.89648,                0.83276,                0.89928,                0.72112,                0.76025,                0.66924,                  1.287,             0.00040225,             0.00040225,             0.00040225
                     57,                0.60774,                0.59284,                 1.1299,                0.89487,                0.84191,                0.89693,                0.71336,                0.76359,                0.69148,                 1.3063,             0.00039813,             0.00039813,             0.00039813
                     58,                0.61025,                0.61606,                 1.1405,                0.88332,                0.81125,                0.87379,                 0.6858,                0.80403,                0.72473,                 1.3385,               0.000394,               0.000394,               0.000394
                     59,                0.61489,                 0.5974,                 1.1383,                0.89081,                0.81167,                0.88579,                 0.7025,                0.76947,                0.70133,                 1.2911,             0.00038988,             0.00038988,             0.00038988
                     60,                0.61513,                0.60206,                 1.1463,                0.87542,                0.83845,                0.89236,                0.71701,                0.76773,                0.67322,                 1.2994,             0.00038575,             0.00038575,             0.00038575
                     61,                0.62212,                0.62448,                 1.1414,                0.90036,                0.83202,                0.89211,                0.70825,                0.79028,                0.67424,                 1.3172,             0.00038163,             0.00038163,             0.00038163
                     62,                 0.6216,                0.60269,                 1.1422,                0.90428,                0.82283,                0.89227,                 0.7126,                0.77399,                 0.6715,                  1.301,              0.0003775,              0.0003775,              0.0003775
                     63,                0.60889,                0.59381,                 1.1305,                0.87366,                0.83513,                0.88762,                0.71371,                0.76227,                0.68657,                 1.2806,             0.00037337,             0.00037337,             0.00037337
                     64,                0.59831,                0.56941,                 1.1293,                 0.9112,                0.82385,                0.89124,                0.71834,                0.76906,                0.66035,                  1.301,             0.00036925,             0.00036925,             0.00036925
                     65,                0.60393,                0.58363,                  1.132,                0.90001,                 0.8228,                0.89257,                0.71716,                0.75729,                0.64603,                  1.287,             0.00036513,             0.00036513,             0.00036513
                     66,                0.59207,                0.58729,                 1.1229,                0.87835,                0.82007,                0.87829,                 0.6982,                0.78998,                0.70799,                 1.3284,               0.000361,               0.000361,               0.000361
                     67,                0.59107,                0.57303,                 1.1209,                0.88787,                0.84745,                0.89369,                0.71308,                0.76148,                0.66794,                 1.2913,             0.00035687,             0.00035687,             0.00035687
                     68,                 0.5804,                0.56119,                  1.116,                0.86808,                0.83556,                0.88826,                0.71368,                0.74976,                0.66838,                 1.2781,             0.00035275,             0.00035275,             0.00035275
                     69,                0.57817,                0.55569,                 1.1173,                0.87279,                 0.8581,                0.88782,                0.71596,                0.75772,                0.66406,                 1.2894,             0.00034862,             0.00034862,             0.00034862
                     70,                0.58458,                0.56147,                 1.1128,                0.90337,                0.82741,                0.89604,                0.72808,                0.73469,                0.65064,                 1.2763,              0.0003445,              0.0003445,              0.0003445
                     71,                0.58739,                0.56677,                 1.1278,                0.89869,                0.83607,                0.89369,                0.71914,                0.73792,                0.66967,                 1.2761,             0.00034038,             0.00034038,             0.00034038
                     72,                0.57836,                0.54475,                 1.1161,                0.88665,                0.85019,                0.89848,                0.72716,                0.74979,                0.66038,                 1.2876,             0.00033625,             0.00033625,             0.00033625
                     73,                0.58061,                0.55709,                 1.1176,                0.89656,                0.84578,                0.89702,                0.72176,                0.76353,                0.65569,                 1.3064,             0.00033213,             0.00033213,             0.00033213
                     74,                0.58354,                0.55827,                 1.1205,                0.91105,                0.84165,                0.89997,                0.72422,                0.75268,                0.64337,                 1.2971,               0.000328,               0.000328,               0.000328
                     75,                 0.5629,                 0.5297,                 1.0972,                0.88016,                0.85232,                0.89346,                0.71922,                0.75955,                0.66615,                 1.2999,             0.00032387,             0.00032387,             0.00032387
                     76,                0.58086,                0.54319,                 1.1103,                0.87162,                0.85649,                0.89839,                0.72384,                0.74878,                 0.6499,                 1.2816,             0.00031975,             0.00031975,             0.00031975
                     77,                0.56552,                0.52095,                 1.1037,                0.87026,                0.85935,                 0.8922,                0.72516,                0.73377,                0.65927,                 1.2658,             0.00031562,             0.00031562,             0.00031562
                     78,                0.56795,                 0.5396,                 1.1023,                0.86885,                0.84148,                0.88723,                0.71905,                0.74475,                0.69091,                 1.2815,              0.0003115,              0.0003115,              0.0003115
                     79,                0.55726,                  0.518,                 1.0934,                0.88942,                 0.8428,                0.89515,                 0.7215,                0.75341,                0.64707,                 1.2967,             0.00030738,             0.00030738,             0.00030738
                     80,                0.55562,                0.52234,                 1.0953,                0.89243,                 0.8403,                0.89533,                 0.7285,                0.75419,                0.63798,                 1.2905,             0.00030325,             0.00030325,             0.00030325
                     81,                0.55759,                0.51428,                 1.0963,                0.90131,                0.83651,                0.89155,                 0.7261,                0.74079,                0.63783,                 1.2791,             0.00029913,             0.00029913,             0.00029913
                     82,                0.54746,                 0.4964,                 1.0935,                0.87628,                0.85033,                0.89776,                0.72329,                0.74285,                0.62916,                 1.2791,               0.000295,               0.000295,               0.000295
                     83,                0.55464,                0.51769,                 1.0955,                0.89687,                0.84955,                 0.8964,                0.73067,                0.72972,                 0.6298,                 1.2741,             0.00029088,             0.00029088,             0.00029088
                     84,                0.55939,                0.50529,                 1.1037,                0.90636,                0.83791,                0.89735,                0.73372,                0.72889,                0.63801,                 1.2723,             0.00028675,             0.00028675,             0.00028675
                     85,                0.54807,                0.50968,                 1.0965,                 0.8678,                0.85056,                0.89483,                0.73281,                 0.7269,                0.64259,                 1.2669,             0.00028262,             0.00028262,             0.00028262
                     86,                0.53212,                0.48514,                 1.0863,                0.88241,                0.86204,                0.89918,                0.73355,                0.73246,                  0.626,                 1.2707,              0.0002785,              0.0002785,              0.0002785
                     87,                0.55012,                0.50464,                 1.0946,                0.90372,                0.86084,                0.90511,                0.73984,                0.72624,                0.61245,                  1.266,             0.00027437,             0.00027437,             0.00027437
                     88,                0.54677,                0.49185,                 1.0936,                0.89156,                0.85271,                 0.9048,                0.73506,                0.74403,                 0.6355,                 1.2835,             0.00027025,             0.00027025,             0.00027025
                     89,                0.53706,                0.49847,                 1.0939,                0.88992,                0.85779,                0.90745,                0.73563,                0.72396,                0.62123,                 1.2605,             0.00026613,             0.00026613,             0.00026613
                     90,                0.53327,                0.48493,                 1.0843,                 0.8829,                0.86207,                0.90515,                0.73391,                0.74052,                0.60156,                 1.2837,               0.000262,               0.000262,               0.000262
                     91,                0.52129,                0.47721,                 1.0719,                0.90089,                0.84217,                0.89931,                  0.738,                0.73101,                0.61014,                 1.2771,             0.00025787,             0.00025787,             0.00025787
                     92,                0.53081,                0.47165,                 1.0856,                0.90863,                0.86561,                0.91088,                0.74661,                0.72883,                0.59901,                 1.2631,             0.00025375,             0.00025375,             0.00025375
                     93,                0.52651,                0.47982,                 1.0834,                0.92082,                0.85483,                0.90176,                0.74218,                0.73727,                0.62164,                 1.2833,             0.00024963,             0.00024963,             0.00024963
                     94,                0.53323,                0.48297,                 1.0848,                0.89179,                0.83937,                0.88207,                0.72716,                0.73475,                0.66042,                 1.2948,              0.0002455,              0.0002455,              0.0002455
                     95,                0.52064,                0.46726,                 1.0756,                0.90368,                0.86265,                0.90636,                0.74441,                0.71362,                0.60768,                 1.2703,             0.00024137,             0.00024137,             0.00024137
                     96,                 0.5091,                0.46317,                 1.0735,                0.92446,                0.83744,                0.90148,                0.74544,                 0.7199,                0.61916,                 1.2663,             0.00023725,             0.00023725,             0.00023725
                     97,                0.52218,                0.47173,                 1.0744,                0.90429,                0.84981,                0.89988,                0.73955,                0.73299,                0.61961,                 1.2818,             0.00023313,             0.00023313,             0.00023313
                     98,                0.52193,                0.47441,                 1.0784,                 0.8896,                0.86996,                0.89643,                  0.742,                0.71397,                0.62847,                 1.2575,               0.000229,               0.000229,               0.000229
                     99,                0.51347,                0.46108,                 1.0657,                0.91332,                0.83095,                0.89589,                0.73377,                 0.7369,                0.62643,                 1.2794,             0.00022488,             0.00022488,             0.00022488
                    100,                0.51471,                0.46498,                 1.0733,                0.90546,                0.84357,                0.90175,                0.74118,                0.72946,                0.62477,                 1.2773,             0.00022075,             0.00022075,             0.00022075
                    101,                0.51045,                0.46334,                 1.0663,                 0.8768,                0.84517,                0.88848,                0.73607,                0.73931,                0.64919,                 1.2884,             0.00021662,             0.00021662,             0.00021662
                    102,                0.50856,                0.45973,                 1.0696,                 0.8902,                0.86026,                0.90116,                0.73854,                0.74286,                0.63044,                 1.2899,              0.0002125,              0.0002125,              0.0002125
                    103,                0.50822,                0.45618,                 1.0652,                0.91516,                0.84913,                0.90266,                0.75124,                0.71383,                 0.6169,                 1.2662,             0.00020837,             0.00020837,             0.00020837
                    104,                0.50521,                0.45545,                 1.0627,                0.87706,                0.86356,                 0.8951,                0.74495,                0.71574,                0.63117,                 1.2715,             0.00020425,             0.00020425,             0.00020425
                    105,                0.49121,                0.43376,                 1.0546,                 0.8966,                0.86742,                0.89902,                0.74016,                0.72823,                0.61777,                 1.2901,             0.00020013,             0.00020013,             0.00020013
                    106,                0.50034,                0.44441,                   1.06,                0.91788,                0.85288,                0.90592,                0.75069,                0.72916,                0.59806,                 1.2861,               0.000196,               0.000196,               0.000196
                    107,                0.49979,                0.44401,                 1.0629,                0.90173,                0.85555,                0.90379,                0.74226,                0.73724,                0.62002,                  1.285,             0.00019188,             0.00019188,             0.00019188
                    108,                0.49226,                0.43759,                 1.0598,                 0.8983,                0.85477,                0.89943,                0.74493,                0.72144,                0.61614,                 1.2734,             0.00018775,             0.00018775,             0.00018775
                    109,                0.48564,                0.42115,                 1.0567,                0.90452,                0.86085,                0.90037,                0.74735,                0.72517,                0.62089,                 1.2818,             0.00018362,             0.00018362,             0.00018362
                    110,                0.49814,                0.44064,                 1.0563,                0.89995,                0.86464,                0.90482,                0.75294,                0.70577,                0.60097,                 1.2607,              0.0001795,              0.0001795,              0.0001795
                    111,                0.48476,                0.42751,                 1.0541,                 0.9118,                0.86071,                0.90495,                0.75199,                0.70339,                0.59584,                 1.2691,             0.00017538,             0.00017538,             0.00017538
                    112,                0.48412,                0.42069,                 1.0484,                0.92177,                0.85058,                0.90576,                0.75794,                0.70229,                  0.589,                 1.2689,             0.00017125,             0.00017125,             0.00017125
                    113,                0.48353,                0.42786,                 1.0562,                0.89771,                0.85609,                0.90307,                0.75154,                0.72216,                0.62226,                 1.2845,             0.00016713,             0.00016713,             0.00016713
                    114,                 0.4834,                0.41323,                 1.0474,                0.88375,                 0.8718,                0.90299,                0.74539,                0.72439,                0.62743,                 1.2858,               0.000163,               0.000163,               0.000163
                    115,                0.48131,                0.40963,                 1.0453,                0.89204,                 0.8546,                0.89861,                0.74923,                0.71342,                0.66087,                   1.28,             0.00015888,             0.00015888,             0.00015888
                    116,                0.47874,                0.41854,                 1.0492,                0.91697,                0.84952,                0.90096,                0.74867,                0.70624,                0.62196,                 1.2733,             0.00015475,             0.00015475,             0.00015475
                    117,                0.47979,                 0.4221,                 1.0518,                0.90075,                0.85523,                0.90075,                0.74858,                0.70836,                0.62387,                 1.2744,             0.00015062,             0.00015062,             0.00015062
                    118,                0.47132,                0.41284,                 1.0439,                0.91176,                0.85397,                0.89987,                0.74536,                0.71968,                0.63101,                 1.2819,              0.0001465,              0.0001465,              0.0001465
                    119,                0.48147,                0.41657,                 1.0521,                 0.9162,                0.84507,                0.89965,                0.74757,                0.71275,                0.62625,                 1.2722,             0.00014237,             0.00014237,             0.00014237
                    120,                0.46734,                0.40615,                 1.0437,                0.90072,                0.85693,                0.90179,                0.75006,                0.71822,                0.62714,                 1.2965,             0.00013825,             0.00013825,             0.00013825
                    121,                0.47133,                0.40663,                 1.0452,                0.90822,                0.85876,                0.90123,                0.74822,                0.71972,                0.62706,                 1.2906,             0.00013413,             0.00013413,             0.00013413
                    122,                0.47016,                0.41201,                 1.0487,                0.91758,                0.84375,                0.89448,                0.74072,                0.72234,                0.63492,                 1.2849,                0.00013,                0.00013,                0.00013
                    123,                0.46489,                0.40692,                 1.0425,                0.91905,                0.84747,                0.90006,                0.74627,                0.71307,                0.61371,                 1.2733,             0.00012588,             0.00012588,             0.00012588
                    124,                 0.4689,                0.40412,                 1.0413,                  0.889,                0.87815,                0.90127,                0.74829,                 0.7208,                0.62579,                 1.2848,             0.00012175,             0.00012175,             0.00012175
                    125,                 0.4592,                0.39795,                 1.0394,                0.89729,                0.87431,                0.90346,                0.75044,                0.72198,                0.63018,                 1.2814,             0.00011763,             0.00011763,             0.00011763
                    126,                0.45633,                0.39342,                  1.037,                0.89229,                 0.8684,                0.90319,                0.75234,                0.71136,                0.61643,                 1.2778,              0.0001135,              0.0001135,              0.0001135
                    127,                0.45924,                0.39745,                 1.0416,                0.91295,                0.85367,                0.90332,                0.75129,                0.71486,                0.61463,                 1.2794,             0.00010937,             0.00010937,             0.00010937
                    128,                0.45014,                0.39105,                 1.0365,                0.90757,                0.85722,                0.90054,                0.75552,                 0.7074,                0.62586,                 1.2766,             0.00010525,             0.00010525,             0.00010525
                    129,                0.45698,                0.39172,                 1.0405,                0.91093,                0.85444,                0.89964,                0.75508,                0.70831,                0.63012,                 1.2795,             0.00010113,             0.00010113,             0.00010113
                    130,                0.44937,                0.38527,                 1.0349,                0.91065,                0.85712,                0.90012,                0.75532,                0.70872,                0.63092,                 1.2705,                9.7e-05,                9.7e-05,                9.7e-05
                    131,                 0.4547,                0.38341,                 1.0305,                0.90862,                0.85207,                0.90261,                0.75537,                0.70806,                0.62616,                 1.2819,             9.2875e-05,             9.2875e-05,             9.2875e-05
                    132,                0.44065,                0.38141,                  1.021,                0.91513,                 0.8561,                0.90043,                0.75389,                0.69932,                0.61535,                 1.2718,              8.875e-05,              8.875e-05,              8.875e-05
                    133,                0.43958,                0.37732,                 1.0318,                0.91337,                 0.8609,                0.90269,                0.75385,                0.70157,                0.61462,                  1.279,             8.4625e-05,             8.4625e-05,             8.4625e-05
                    134,                 0.4439,                0.38437,                 1.0323,                 0.9091,                 0.8591,                0.90649,                0.75727,                0.70878,                0.61905,                 1.2826,               8.05e-05,               8.05e-05,               8.05e-05
                    135,                0.43368,                0.36978,                 1.0222,                0.91401,                0.85874,                0.90572,                0.75717,                0.70025,                   0.61,                  1.273,             7.6375e-05,             7.6375e-05,             7.6375e-05
                    136,                0.44238,                0.37733,                   1.03,                 0.8961,                0.87528,                0.90308,                0.75506,                 0.7134,                  0.607,                 1.2832,              7.225e-05,              7.225e-05,              7.225e-05
                    137,                0.43855,                0.37135,                 1.0303,                0.91915,                0.85552,                0.90466,                0.75277,                0.70559,                0.60117,                 1.2874,             6.8125e-05,             6.8125e-05,             6.8125e-05
                    138,                0.43785,                0.37278,                 1.0243,                0.91285,                0.86192,                0.90398,                0.75649,                0.70237,                 0.6047,                 1.2837,                6.4e-05,                6.4e-05,                6.4e-05
                    139,                0.44006,                0.37434,                 1.0271,                0.92041,                0.85792,                0.90657,                0.76056,                0.69558,                0.60397,                 1.2758,             5.9875e-05,             5.9875e-05,             5.9875e-05
                    140,                0.43554,                0.36353,                 1.0224,                 0.9072,                 0.8728,                0.90185,                0.75417,                 0.7046,                0.61145,                 1.2816,              5.575e-05,              5.575e-05,              5.575e-05
                    141,                0.30467,                0.25031,                 0.9355,                0.90682,                0.86809,                0.89966,                 0.7476,                0.69787,                0.59733,                 1.2805,             5.1625e-05,             5.1625e-05,             5.1625e-05
                    142,                0.30253,                0.23598,                0.93939,                0.91753,                0.85875,                0.90244,                0.75075,                0.70072,                0.59821,                 1.2821,               4.75e-05,               4.75e-05,               4.75e-05
                    143,                0.28984,                0.22622,                0.91874,                0.92249,                0.85296,                0.90234,                0.75348,                0.69622,                0.58813,                 1.2807,             4.3375e-05,             4.3375e-05,             4.3375e-05
                    144,                0.28366,                0.22755,                0.91538,                0.92079,                0.85313,                0.90408,                0.75321,                0.69711,                 0.5933,                  1.285,              3.925e-05,              3.925e-05,              3.925e-05
                    145,                0.28111,                0.22352,                0.91507,                 0.9279,                0.84968,                0.90222,                0.75419,                0.70039,                0.59599,                  1.287,             3.5125e-05,             3.5125e-05,             3.5125e-05
                    146,                0.28374,                0.22514,                0.91997,                0.91742,                0.85577,                0.90137,                0.75377,                0.69753,                0.59299,                 1.2906,                3.1e-05,                3.1e-05,                3.1e-05
                    147,                0.27842,                0.22111,                0.91726,                0.92335,                0.85588,                0.90208,                0.75389,                0.69391,                0.59899,                 1.2887,             2.6875e-05,             2.6875e-05,             2.6875e-05
                    148,                0.28169,                0.22303,                0.92051,                0.92403,                0.85597,                0.90253,                0.75641,                0.69372,                0.59722,                 1.2897,              2.275e-05,              2.275e-05,              2.275e-05
                    149,                0.27668,                0.22005,                0.91277,                0.92292,                0.85706,                0.90002,                0.75483,                0.69118,                0.60223,                 1.2863,             1.8625e-05,             1.8625e-05,             1.8625e-05
                    150,                0.26654,                0.21247,                0.90467,                0.91117,                0.86288,                0.90015,                0.75637,                0.69132,                0.60247,                 1.2867,               1.45e-05,               1.45e-05,               1.45e-05
